query_tokens                                                                     | shape=(1, 32, 768) | params=24,576 | requires_grad=True
vision_model.embeddings.class_embedding                                          | shape=(1, 1, 1408) | params=1,408 | requires_grad=False
vision_model.embeddings.position_embedding                                       | shape=(1, 257, 1408) | params=361,856 | requires_grad=False
vision_model.embeddings.patch_embedding.weight                                   | shape=(1408, 3, 14, 14) | params=827,904 | requires_grad=False
vision_model.embeddings.patch_embedding.bias                                     | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.0.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.0.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.0.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.0.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.0.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.0.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.0.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.0.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.0.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.0.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.0.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.0.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.1.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.1.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.1.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.1.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.1.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.1.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.1.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.1.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.1.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.1.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.1.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.1.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.2.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
